"149971","1999 K St NW,  Washington,  DC,  20006-1118","No_Match"
"149850","1101 Vermont Ave NW Ste 1000,  Washington,  DC,  20005-6319","Match","Exact","1101 VERMONT AVE NW, WASHINGTON, DC, 20005","-77.033,38.903862","76225762","R"
"149970","1700 K St NW,  Washington,  DC,  20006-3817","Match","Exact","1700 K ST NW, WASHINGTON, DC, 20006","-77.03858,38.90252","76225664","L"
"149851","607 14th St. NW,  Washington,  DC,  20005-2000","Match","Exact","607 14TH ST NW, WASHINGTON, DC, 20005","-77.03196,38.897476","76225884","R"
"149973","247 Centre St Fl 7,  New York,  NY,  10013-3216","Match","Exact","247 CENTRE ST, NEW YORK, NY, 10013","-73.99826,40.72012","59653780","L"
"149852","1275 Pennsylvania Avenue NW,  Washington,  DC,  20004-2415","Match","Exact","1275 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20004","-77.02919,38.895332","76226311","R"
"149972","1700 Pennsylvania Ave NW Ste 600,  Washington,  DC,  20006-4723","Match","Exact","1700 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.03964,38.898872","76225654","L"
"149846","5301 Wisconsin Avenue NW,  Washington,  DC,  20015","Match","Exact","5301 WISCONSIN AVE NW, WASHINGTON, DC, 20015","-77.084885,38.95913","76219626","R"
"149968","1875 Pennsylvania Ave NW,  Washington,  DC,  20006-3642","Match","Exact","1875 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.0433,38.90015","76240492","R"
"149847","1401 New York Ave NW,  Washington,  DC,  20005-2102","Match","Non_Exact","1401 NEW YORK AVE NW, WASHINGTON, DC, 20005","-77.03209,38.899353","76225882","R"
"149967","1915 Eye Street Nw Suite 500,  Washington,  DC,  20006-2118","No_Match"
"149848","655 15th Street NWSuite 1200,  Washington,  DC,  20005-5701","Match","Non_Exact","655 15TH ST NW, WASHINGTON, DC, 20005","-77.03364,38.897873","76225881","R"
"149849","1 Thomas Cir NWSte 1100,  Washington,  DC,  20005-5812","Match","Non_Exact","1 THOMAS CIR NW, WASHINGTON, DC, 20005","-77.03217,38.905315","76225759","R"
"149969","1825 I St NW,  Washington,  DC,  20006-5403","Match","Exact","1825 I ST NW, WASHINGTON, DC, 20006","-77.0422,38.90134","76225644","R"
"149964","800 17th St NW Ste 1100,  Washington,  DC,  20006-3962","Match","Exact","800 17TH ST NW, WASHINGTON, DC, 20006","-77.03946,38.9003","76225666","L"
"149843","1400 New York Ave NW Fl 6,  Washington,  DC,  20005-2107","Match","Non_Exact","1400 NEW YORK AVE NW, WASHINGTON, DC, 20005","-77.03209,38.89934","76225882","L"
"149963","3900 Wisconsin Ave NW Ofc 2740 C,  Washington,  DC,  20016-2806","Match","Exact","3900 WISCONSIN AVE NW, WASHINGTON, DC, 20016","-77.07511,38.939667","76220503","L"
"149844","1201 New York Ave NW Ste 700,  Washington,  DC,  20005-6129","Match","Non_Exact","1201 NEW YORK AVE NW, WASHINGTON, DC, 20005","-77.0282,38.900707","76226156","R"
"149966","600 New Hampshire Avenue N West,  Washington,  DC,  20037","No_Match"
"149845","1155 Connecticut Avenue Northwest Suite 1200,  Washington,  DC,  20036","Match","Exact","1155 CONNECTICUT AVE NW, WASHINGTON, DC, 20036","-77.040794,38.9051","76225634","R"
"149965","700 12th Street Northwest Suite 900,  Washington,  DC,  20005-3948","Match","Exact","700 12TH ST NW, WASHINGTON, DC, 20005","-77.02808,38.898438","76226159","L"
"149860","725 12th Street NW,  Washington,  DC,  20005-3901","Match","Exact","725 12TH ST NW, WASHINGTON, DC, 20005","-77.028076,38.898743","76226159","R"
"149982","1301 Avenue Of The Americas,  New York,  NY,  10019","Match","Exact","1301 AVE OF THE AMERICAS, NEW YORK, NY, 10019","-73.979485,40.7612","59657153","L"
"149861","700 Thirteenth Street NW,  Washington,  DC,  20005","Match","Exact","700 13TH ST NW, WASHINGTON, DC, 20005","-77.029625,38.898434","76226147","L"
"149981","1701 Pennsylvania Ave NW Ste 300,  Washington,  DC,  20006-5813","Match","Exact","1701 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.039635,38.898884","76225654","R"
"149862","1425 K St NW Ste 600,  Washington,  DC,  20005-3498","Match","Exact","1425 K ST NW, WASHINGTON, DC, 20005","-77.033905,38.902523","76225751","R"
"149984","1717 K St NW,  Washington,  DC,  20006-5343","Match","Exact","1717 K ST NW, WASHINGTON, DC, 20006","-77.03963,38.90253","76225662","R"
"149863","725 12 Th St NW,  Washington,  DC,  20005-3901","Match","Non_Exact","725 12TH ST NW, WASHINGTON, DC, 20005","-77.028076,38.898743","76226159","R"
"149983","1801 K St NW Ste 12000,  Washington,  DC,  20006-1301","Match","Non_Exact","1801 K ST NW, WASHINGTON, DC, 20001","-77.04183,38.90253","76225394","R"
"149980","900 16th St NW,  Washington,  DC,  20006-2901","Match","Exact","900 16TH ST NW, WASHINGTON, DC, 20006","-77.03655,38.90144","76225747","L"
"149857","1350 I St NW Ste 1100,  Washington,  DC,  20005-3305","Match","Exact","1350 I ST NW, WASHINGTON, DC, 20005","-77.030815,38.901325","76225777","L"
"149979","866 United Nations Plaza Suite 249,  New York,  NY,  10017","No_Match"
"149858","Suite 1000 South,  Washington,  DC,  20005","No_Match"
"149978","818 Connecticut Avenue N West,  Washington,  DC,  20006","Match","Non_Exact","818 CONNECTICUT AVE NW, WASHINGTON, DC, 20006","-77.03812,38.900467","76225669","L"
"149859","1350 I St NW Ste 510,  Washington,  DC,  20005-3355","Match","Exact","1350 I ST NW, WASHINGTON, DC, 20005","-77.030815,38.901325","76225777","L"
"149853","1090 Vermont Ave NW Ste 1200,  Washington,  DC,  20005-4954","Match","Exact","1090 VERMONT AVE NW, WASHINGTON, DC, 20005","-77.03319,38.903564","76225764","L"
"149975","1825 I St NW,  Washington,  DC,  20006-5403","Match","Exact","1825 I ST NW, WASHINGTON, DC, 20006","-77.0422,38.90134","76225644","R"
"149854","1090 Vermont Ave NW Ste 1200,  Washington,  DC,  20005-4954","Match","Exact","1090 VERMONT AVE NW, WASHINGTON, DC, 20005","-77.03319,38.903564","76225764","L"
"149974","1875 K Street NW Suite 600,  Washington,  DC,  20006-1251","Match","Non_Exact","1875 K ST NW, WASHINGTON, DC, 20001","-77.04295,38.90253","76225394","R"
"149855","1501 K Street NWSuite 600,  Washington,  DC,  20005","No_Match"
"149977","1701 Pennsylvania Ave NW,  Washington,  DC,  20006-5805","Match","Exact","1701 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.039635,38.898884","76225654","R"
"149856","725 12th Street NW,  Washington,  DC,  20005-3901","Match","Exact","725 12TH ST NW, WASHINGTON, DC, 20005","-77.028076,38.898743","76226159","R"
"149976","Po Box 261Ben Franklin Station,  Washington,  DC,  20044-0261","No_Match"
"149871","1875 Pennsylvania Avenue N West,  Washington,  DC,  20006","Match","Non_Exact","1875 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.0433,38.90015","76240492","R"
"149993","1601 K Street NW,  Washinton,  DC,  20006","Match","Non_Exact","1601 K ST NW, WASHINGTON, DC, 20001","-77.0367,38.90253","76225668","R"
"149872","1501 K St NW,  Washington,  DC,  20005-1401","Match","Non_Exact","1501 K ST NW, WASHINGTON, DC, 20001","-77.03474,38.90253","76225749","R"
"149992","1875 K St NW Ste 800,  Washington,  DC,  20006-1253","Match","Non_Exact","1875 K ST NW, WASHINGTON, DC, 20001","-77.04295,38.90253","76225394","R"
"149873","700 Thirteenth Street N.W.,  Washington,  DC,  20005","Match","Non_Exact","700 13TH ST NW, WASHINGTON, DC, 20005","-77.029625,38.898434","76226147","L"
"149995","1801 K Street N West Suite 411,  Washington,  DC,  20006","No_Match"
"149874","1325 G St NW Ste 800,  Washington,  DC,  20005-3104","Match","Exact","1325 G ST NW, WASHINGTON, DC, 20005","-77.03029,38.89832","76225885","R"
"149994","1717 K Street Northwest,  Washington,  DC,  20006-5343","Match","Exact","1717 K ST NW, WASHINGTON, DC, 20006","-77.03963,38.90253","76225662","R"
"149991","1101 Connecticut Avenue N West,  Washington,  DC,  20036","Match","Non_Exact","1101 CONNECTICUT AVE NW, WASHINGTON, DC, 20036","-77.040054,38.903824","76225638","R"
"149870","1501 M St NW # 7,  Washington,  DC,  20005-1700","Match","Exact","1501 M ST NW, WASHINGTON, DC, 20005","-77.03473,38.90565","76225741","R"
"149990","2099 Pennsylvania Ave NW,  Washington,  DC,  20006-6800","Match","Exact","2099 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.04651,38.901276","76225370","R"
"149868","600 13 Th St NW,  Washington,  DC,  20005-3005","Match","Non_Exact","600 13TH ST NW, WASHINGTON, DC, 20005","-77.029625,38.89742","76226300","L"
"149869","1440 New York Avenue N West,  Washington,  DC,  20005","No_Match"
"149989","1999 K St NW,  Washington,  DC,  20006-1118","No_Match"
"149864","1401 K Street,  Washington,  DC,  20005","Match","Non_Exact","1401 K ST NW, WASHINGTON, DC, 20005","-77.03371,38.902523","76225751","R"
"149986","1909 K St NW Ste 1000,  Washington,  DC,  20006-1134","No_Match"
"149866","1501 K St NW,  Washington,  DC,  20005-1401","Match","Non_Exact","1501 K ST NW, WASHINGTON, DC, 20001","-77.03474,38.90253","76225749","R"
"149988","1999 K St NW,  Washington,  DC,  20006-1118","No_Match"
"149867","1101 New York Avenue NW11th Floor,  Washington,  DC,  20005","No_Match"
"149987","1717 K Street NWSuite 900,  Washington,  DC,  20006","Match","Non_Exact","1717 K ST NW, WASHINGTON, DC, 20006","-77.03963,38.90253","76225662","R"
"149883","1500 K St NW Ste 1100,  Washington,  DC,  20005-1209","Match","Exact","1500 K ST NW, WASHINGTON, DC, 20005","-77.03474,38.90252","76225749","L"
"149884","1424 K St NW Ste 500,  Washington,  DC,  20005-2410","Match","Exact","1424 K ST NW, WASHINGTON, DC, 20005","-77.03243,38.90252","76225768","L"
"149885","725 Twelfth Street N West,  Washington,  DC,  20005","Match","Non_Exact","725 12TH ST NW, WASHINGTON, DC, 20005","-77.028076,38.898743","76226159","R"
"149881","901 15th St NW # 12,  Washington,  DC,  20005-2327","Match","Exact","901 15TH ST NW, WASHINGTON, DC, 20005","-77.03363,38.90143","76225773","R"
"149879","725 12 Th St NW,  Washington,  DC,  20005-3901","Match","Non_Exact","725 12TH ST NW, WASHINGTON, DC, 20005","-77.028076,38.898743","76226159","R"
"149997","1919 Pennsylvania Ave NW Ste 800,  Washington,  DC,  20006-3401","Match","Exact","1919 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.04379,38.900326","76225391","R"
"149876","1501 K St NW,  Washington,  DC,  20005-1401","Match","Non_Exact","1501 K ST NW, WASHINGTON, DC, 20001","-77.03474,38.90253","76225749","R"
"149996","1900 K St NW,  Washington,  DC,  20006-1110","Match","Exact","1900 K ST NW, WASHINGTON, DC, 20006","-77.04358,38.90252","76225387","L"
"149877","1201 NEw York Ave NW Fl 7,  Washington,  DC,  20005-3917","Match","Non_Exact","1201 NEW YORK AVE NW, WASHINGTON, DC, 20005","-77.0282,38.900707","76226156","R"
"149999","1601 K St NW,  Washington,  DC,  20006-1682","Match","Non_Exact","1601 K ST NW, WASHINGTON, DC, 20001","-77.0367,38.90253","76225668","R"
"149878","1220 L St NW Ste 605,  Washington,  DC,  20005-4018","Match","Exact","1220 L ST NW, WASHINGTON, DC, 20005","-77.02847,38.903732","76226124","L"
"149998","1455 Pennsylvania Northwest,  Washington,  DC,  20004","Match","Non_Exact","1455 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20004","-77.03286,38.896347","76225888","R"
"149924","801 17th St NW,  Washington,  DC,  20006-3912","Match","Exact","801 17TH ST NW, WASHINGTON, DC, 20006","-77.039444,38.9003","76225666","R"
"149923","1875 Pennsylvania Ave NW,  Washington,  DC,  20006-3642","Match","Exact","1875 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.0433,38.90015","76240492","R"
"149926","1900 K St NWDechert Llp,  Washington,  DC,  20006-1110","Match","Non_Exact","1900 K ST NW, WASHINGTON, DC, 20006","-77.04358,38.90252","76225387","L"
"149925","1090 K Street Northwest,  Washington,  DC,  20001","Match","Exact","1090 K ST NW, WASHINGTON, DC, 20001","-77.026886,38.90252","76226152","L"
"149920","1919 Pennsylvania Ave NW Ste 800,  Washington,  DC,  20006-3401","Match","Exact","1919 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.04379,38.900326","76225391","R"
"149922","1825 I St NW,  Washington,  DC,  20006-5403","Match","Exact","1825 I ST NW, WASHINGTON, DC, 20006","-77.0422,38.90134","76225644","R"
"149921","1700 K Street N West,  Washington,  DC,  20006","Match","Non_Exact","1700 K ST NW, WASHINGTON, DC, 20006","-77.03858,38.90252","76225664","L"
"149928","900 16th St NW,  Washington,  DC,  20006-2901","Match","Exact","900 16TH ST NW, WASHINGTON, DC, 20006","-77.03655,38.90144","76225747","L"
"149927","2099 Pennsylvania Ave NW,  Washington,  DC,  20006-6800","Match","Exact","2099 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.04651,38.901276","76225370","R"
"149940","1299 Pennsylvania Ave NW,  Washington,  DC,  20004","Match","Exact","1299 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20004","-77.02951,38.89542","76226311","R"
"149934","1909 K St NW Ste 600,  Washington,  DC,  20006-1167","No_Match"
"149937","1629 K St NW Ste 300,  Washington,  DC,  20006-1631","Match","Non_Exact","1629 K ST NW, WASHINGTON, DC, 20001","-77.03717,38.902534","76225668","R"
"149936","1899 Pennsylvania Ave NW Ste 600,  Washington,  DC,  20006-3602","Match","Exact","1899 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.04342,38.900192","76240492","R"
"149931","1999 K St NW,  Washington,  DC,  20006-1118","No_Match"
"149930","1050 Connecticut Ave NW Ste 1100,  Washington,  DC,  20036-5318","Match","Exact","1050 CONNECTICUT AVE NW, WASHINGTON, DC, 20036","-77.03968,38.903152","76225642","L"
"149933","1825 I St NW,  Washington,  DC,  20006-5403","Match","Exact","1825 I ST NW, WASHINGTON, DC, 20006","-77.0422,38.90134","76225644","R"
"149932","1700 K St NW Ste 200,  Washington,  DC,  20006-3828","Match","Exact","1700 K ST NW, WASHINGTON, DC, 20006","-77.03858,38.90252","76225664","L"
"149939","1875 Pennsylvania Avenue N West,  Washington,  DC,  20006","Match","Non_Exact","1875 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.0433,38.90015","76240492","R"
"149938","1629 K Street NYSuite 300,  Washington,  DC,  20006","No_Match"
"149951","801 17th St NW,  Washington,  DC,  20006-3912","Match","Exact","801 17TH ST NW, WASHINGTON, DC, 20006","-77.039444,38.9003","76225666","R"
"149950","900 16th St NW,  Washington,  DC,  20006-2901","Match","Exact","900 16TH ST NW, WASHINGTON, DC, 20006","-77.03655,38.90144","76225747","L"
"149945","1747 Pennsylvania Ave NWSte 1000,  Washington,  DC,  20006-4636","Match","Non_Exact","1747 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.04052,38.899193","76225654","R"
"149947","1050 Connecticut Avenue NW,  Washington,  DC,  20036-5339","Match","Exact","1050 CONNECTICUT AVE NW, WASHINGTON, DC, 20036","-77.03968,38.903152","76225642","L"
"149942","1601 K St NW,  Washington,  DC,  20006-1682","Match","Non_Exact","1601 K ST NW, WASHINGTON, DC, 20001","-77.0367,38.90253","76225668","R"
"149941","700 12th Street Northwest Suite 900,  Washington,  DC,  20005-3948","Match","Exact","700 12TH ST NW, WASHINGTON, DC, 20005","-77.02808,38.898438","76226159","L"
"149944","1050 Connecticut Avenue NW,  Washington,  DC,  20036-5339","Match","Exact","1050 CONNECTICUT AVE NW, WASHINGTON, DC, 20036","-77.03968,38.903152","76225642","L"
"149943","1700 Pennsylvania Ave NW Ste 200,  Washington,  DC,  20006-4707","Match","Exact","1700 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.03964,38.898872","76225654","L"
"149949","Mayer Brown Llp 11 Th Fl 1999 K St NW,  Washington,  DC,  20006","No_Match"
"149960","1801 K Street N West Suite 411,  Washington,  DC,  20006","No_Match"
"149840","1500 K St NW,  Washington,  DC,  20005-1209","Match","Exact","1500 K ST NW, WASHINGTON, DC, 20005","-77.03474,38.90252","76225749","L"
"149962","1900 K St NW,  Washington,  DC,  20006-1110","Match","Exact","1900 K ST NW, WASHINGTON, DC, 20006","-77.04358,38.90252","76225387","L"
"149841","Onethomas Circle NWSuite 1100,  Washington,  DC,  20005","No_Match"
"149961","1625 K St NW Ste 200Nftc,  Washington,  DC,  20006-1671","Match","Non_Exact","1625 K ST NW, WASHINGTON, DC, 20001","-77.0371,38.902534","76225668","R"
"149957","1909 K Street NWSuite 500,  Washington,  DC,  20006","No_Match"
"149836","725 12 Th St NW,  Washington,  DC,  20005-3901","Match","Non_Exact","725 12TH ST NW, WASHINGTON, DC, 20005","-77.028076,38.898743","76226159","R"
"149956","1629 K St NW Ste 300,  Washington,  DC,  20006-1631","Match","Non_Exact","1629 K ST NW, WASHINGTON, DC, 20001","-77.03717,38.902534","76225668","R"
"149837","1325 G St NW Ste 500,  Washington,  DC,  20005-3136","Match","Exact","1325 G ST NW, WASHINGTON, DC, 20005","-77.03029,38.89832","76225885","R"
"149959","888 17th Street N West Suite 1100,  Washington,  DC,  20006","Match","Non_Exact","888 17TH ST NW, WASHINGTON, DC, 20006","-77.03945,38.901154","76225666","L"
"149838","1501 K St NW,  Washington,  DC,  20005-1401","Match","Non_Exact","1501 K ST NW, WASHINGTON, DC, 20001","-77.03474,38.90253","76225749","R"
"149958","1801 K Street N West Suite 411,  Washington,  DC,  20006","No_Match"
"149953","600 New Hampshire Ave NW,  Washington,  DC,  20037-2403","Match","Non_Exact","600 NEW HAMPSHIRE AVE NW, WASHINGTON, DC, 20037","-77.054825,38.89746","76237496","R"
"149955","1666 K Northwest,  Washington,  DC,  20006","Match","Non_Exact","1666 K ST NW, WASHINGTON, DC, 20006","-77.03781,38.90252","76225668","L"
"149954","1601 K St NW,  Washington,  DC,  20006-1682","Match","Non_Exact","1601 K ST NW, WASHINGTON, DC, 20001","-77.0367,38.90253","76225668","R"
"149839","1200 G St NW Ste 300,  Washington,  DC,  20005-3833","Match","Exact","1200 G ST NW, WASHINGTON, DC, 20005","-77.0282,38.898308","76226303","L"
"150318","1701 Northwest Pennsylvania Avenue,  Washington,  DC,  20006","No_Match"
"150319","1625 I St NW Ste 800,  Washington,  DC,  20006-4061","Match","Exact","1625 I ST NW, WASHINGTON, DC, 20006","-77.03739,38.901344","76225670","R"
"150316","Suite 1000 South,  Washington,  DC,  20005","No_Match"
"150317","818 Connecticut Ave NW Ste 500,  Washington,  DC,  20006-2713","Match","Exact","818 CONNECTICUT AVE NW, WASHINGTON, DC, 20006","-77.03812,38.900467","76225669","L"
"150314","1776 K St NW,  Washington,  DC,  20006-2304","Match","Exact","1776 K ST NW, WASHINGTON, DC, 20006","-77.04065,38.90252","76225662","L"
"150315","2099 Pennsylvania Ave NW Ste 100,  Washington,  DC,  20006-6801","Match","Exact","2099 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.04651,38.901276","76225370","R"
"150312","1700 Pennsylvania Ave NW,  Washington,  DC,  20006-4700","Match","Exact","1700 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.03964,38.898872","76225654","L"
"150313","1717 K St NW,  Washington,  DC,  20006-5343","Match","Exact","1717 K ST NW, WASHINGTON, DC, 20006","-77.03963,38.90253","76225662","R"
"150310","655 Fifteenth Street,  Washington,  DC,  20005","Match","Non_Exact","655 15TH ST NW, WASHINGTON, DC, 20005","-77.03364,38.897873","76225881","R"
"150311","1717 K St NW,  Washington,  DC,  20006-5343","Match","Exact","1717 K ST NW, WASHINGTON, DC, 20006","-77.03963,38.90253","76225662","R"
"150208","2001 K Street N West,  Washington,  DC,  20006","No_Match"
"150329","1601 K St NW,  Washington,  DC,  20006-1682","Match","Non_Exact","1601 K ST NW, WASHINGTON, DC, 20001","-77.0367,38.90253","76225668","R"
"150209","1700 Pennsylvania Ave NW.Suite. 600,  Washington,  DC,  20006-4723","Match","Exact","1700 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.03964,38.898872","76225654","L"
"150206","1625 Eye Street Northwest,  Washington,  DC,  20006","No_Match"
"150327","1775 K Street N West Suite 600,  Washington,  DC,  20006","Match","Non_Exact","1775 K ST NW, WASHINGTON, DC, 20006","-77.04096,38.90253","76225662","R"
"150328","1201 F Street Northwest Suite 500,  Washington,  DC,  20004","No_Match"
"150204","1801 K St NW,  Washington,  DC,  20006-1301","Match","Non_Exact","1801 K ST NW, WASHINGTON, DC, 20001","-77.04183,38.90253","76225394","R"
"150325","1875 Pennsylvania Avenue N West,  Washington,  DC,  20006","Match","Non_Exact","1875 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.0433,38.90015","76240492","R"
"150326","1775 K St NW Ste 600,  Washington,  DC,  20006-1530","Match","Exact","1775 K ST NW, WASHINGTON, DC, 20006","-77.04096,38.90253","76225662","R"
"150323","900 17th St NW Ste 1125,  Washington,  DC,  20006-2501","Match","Exact","900 17TH ST NW, WASHINGTON, DC, 20006","-77.03946,38.901436","76225663","L"
"150203","1825 I St NW Ste 900,  Washington,  DC,  20006-5468","Match","Exact","1825 I ST NW, WASHINGTON, DC, 20006","-77.0422,38.90134","76225644","R"
"150324","2000 Pennsylvania Avenue NorthwestSuite 5500,  Washington,  DC,  20006-1888","Match","Non_Exact","2000 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.045044,38.90075","76225370","L"
"150200","Miller & Chevalier Chtd 900 16th St NW,  Washington,  DC,  20006","No_Match"
"150321","2020 K Street NW,  Washington,  DC,  20006-1806","Match","Exact","2020 K ST NW, WASHINGTON, DC, 20006","-77.04534,38.90252","76225363","L"
"150201","900 16th St NW,  Washington,  DC,  20006-2901","Match","Exact","900 16TH ST NW, WASHINGTON, DC, 20006","-77.03655,38.90144","76225747","L"
"150322","1875 Pennsylvania Avenue N West,  Washington,  DC,  20006","Match","Non_Exact","1875 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.0433,38.90015","76240492","R"
"150320","1666 K Northwest,  Washington,  DC,  20006","Match","Non_Exact","1666 K ST NW, WASHINGTON, DC, 20006","-77.03781,38.90252","76225668","L"
"150219","1875 K St NW,  Washington,  DC,  20006-1238","Match","Non_Exact","1875 K ST NW, WASHINGTON, DC, 20001","-77.04295,38.90253","76225394","R"
"150217","1875 Pennsylvania Ave NW,  Washington,  DC,  20006-3642","Match","Exact","1875 PENNSYLVANIA AVE NW, WASHINGTON, DC, 20006","-77.0433,38.90015","76240492","R"
